
============================================================
 Standard Test Runner
============================================================
[INFO] Project root: G:\Projects\Repositories\Active projects\AEGIS Geospatial View
[INFO] Backend URL : http://127.0.0.1:7059
[INFO] Frontend URL: http://127.0.0.1:4512
app\server\domain\agent\test_conversation.py::test_future_conversation_state_schema_is_rejected PASSED [  4%]
app\server\domain\agent\test_conversation.py::test_unrelated_turn_defers_but_does_not_delete_clarification PASSED [  4%]
app\server\domain\agent\test_conversation.py::test_generic_unrelated_turn_does_not_answer_clarification PASSED [  4%]
app\server\domain\agent\test_conversation.py::test_direct_answer_resolves_and_preserves_terminal_clarification PASSED [  4%]
app\server\domain\agent\test_conversation.py::test_infrastructure_option_matching_uses_word_boundaries PASSED [  4%]
app\server\domain\agent\test_map_plan.py::test_map_plan_parses_discriminated_actions PASSED [  4%]
app\server\domain\agent\test_map_plan.py::test_map_plan_rejects_invalid_actions[payload0] PASSED [  5%]
app\server\domain\agent\test_map_plan.py::test_map_plan_rejects_invalid_actions[payload1] PASSED [  5%]
app\server\domain\agent\test_map_plan.py::test_map_plan_rejects_invalid_actions[payload2] PASSED [  5%]
app\server\domain\agent\test_tool_result.py::test_tool_result_has_one_strict_model_visible_shape PASSED [  5%]
app\server\domain\agent\test_tool_result.py::test_tool_execution_error_restricts_recovery_and_issue_shape PASSED [  5%]
app\server\domain\agent\test_tool_result.py::test_model_observation_keeps_semantic_outcome_and_caps_raw_features PASSED [  5%]
app\server\prompts\test_prompt_architecture.py::test_native_prompt_modules_are_importable_without_legacy_prompt_modules PASSED [  5%]
app\server\prompts\test_prompt_architecture.py::test_native_system_prompt_owns_loop_safety_and_grounding_rules PASSED [  5%]
app\server\prompts\test_prompt_architecture.py::test_native_context_projection_carries_canonical_state_and_observations PASSED [  5%]
app\server\prompts\test_prompt_architecture.py::test_shared_prompt_helpers_render_without_unresolved_placeholders PASSED [  5%]
app\server\repositories\test_history_and_trace_repositories.py::test_history_search_is_scoped_bounded_and_deterministic PASSED [  6%]
app\server\repositories\test_history_and_trace_repositories.py::test_conversation_page_searches_original_messages_and_uses_keyset_cursor PASSED [  6%]
app\server\repositories\test_history_and_trace_repositories.py::test_run_trace_is_paged_and_redacts_secrets_and_reasoning PASSED [  6%]
app\server\repositories\test_history_and_trace_repositories.py::test_run_summary_page_supports_request_search PASSED [  6%]
app\server\services\agent\test_agent_loop_v2.py::test_loop_routes_exposes_tools_and_finishes_from_final_model_text PASSED [  6%]
app\server\services\agent\test_agent_loop_v2.py::test_native_route_promotes_the_execution_profile_once PASSED [  6%]
app\server\services\agent\test_agent_loop_v2.py::test_verified_render_closes_map_completion_contract PASSED [  6%]
app\server\services\agent\test_agent_loop_v2.py::test_render_recovery_exhaustion_preserves_first_failure_cause PASSED [  6%]
app\server\services\agent\test_agent_loop_v2.py::test_failed_render_requires_a_new_map_candidate_for_tool_progress PASSED [  6%]
app\server\services\agent\test_agent_loop_v2.py::test_tool_turn_no_progress_after_render_failure_gets_bounded_correction PASSED [  7%]
app\server\services\agent\test_agent_loop_v2.py::test_verified_render_emits_tools_disabled_finalization_trace PASSED [  7%]
app\server\services\agent\test_agent_loop_v2.py::test_verified_map_state_finalization_uses_committed_overlays PASSED [  7%]
app\server\services\agent\test_agent_loop_v2.py::test_native_goal_compiles_deterministic_completion_contract PASSED [  7%]
app\server\services\agent\test_agent_loop_v2.py::test_map_add_route_requires_provider_data_when_data_retrieval_is_secondary PASSED [  7%]
app\server\services\agent\test_agent_loop_v2.py::test_text_geocode_resolution_satisfies_data_and_spatial_completion PASSED [  7%]
app\server\services\agent\test_agent_loop_v2.py::test_location_only_map_recovery_requires_a_single_resolved_location PASSED [  7%]
app\server\services\agent\test_agent_loop_v2.py::test_location_only_map_recovery_accepts_duplicate_same_location_results PASSED [  7%]
app\server\services\agent\test_agent_loop_v2.py::test_location_only_map_recovery_replaces_stale_failure_text PASSED [  7%]
app\server\services\agent\test_agent_loop_v2.py::test_location_only_map_recovery_runs_after_a_location_tool_result PASSED [  8%]
app\server\services\agent\test_agent_loop_v2.py::test_location_only_map_recovery_uses_the_current_location_result PASSED [  8%]
app\server\services\agent\test_agent_loop_v2.py::test_location_only_map_recovery_can_reuse_one_close_current_route_ref PASSED [  8%]
app\server\services\agent\test_agent_loop_v2.py::test_model_budget_exhaustion_has_a_distinct_terminal_reason PASSED [  8%]
app\server\services\agent\test_agent_loop_v2.py::test_transition_budget_exhaustion_has_a_distinct_terminal_reason PASSED [  8%]
app\server\services\agent\test_agent_loop_v2.py::test_opencode_go_native_calls_use_conversation_session_and_compatible_thinking_mode PASSED [  8%]
app\server\services\agent\test_agent_loop_v2.py::test_model_retry_uses_same_provider_and_records_safe_transport_trace PASSED [  8%]
app\server\services\agent\test_agent_loop_v2.py::test_native_model_context_usage_is_recorded_and_emitted PASSED [  8%]
app\server\services\agent\test_agent_loop_v2.py::test_run_control_stops_before_a_superseded_model_result_is_applied PASSED [  8%]
app\server\services\agent\test_agent_loop_v2.py::test_run_control_stops_cancelled_request_before_provider_call PASSED [  9%]
app\server\services\agent\test_agent_loop_v2.py::test_loop_preserves_malformed_tool_call_as_failure PASSED [  9%]
app\server\services\agent\test_agent_loop_v2.py::test_successful_tool_is_followed_by_one_final_model_step PASSED [  9%]
app\server\services\agent\test_agent_loop_v2.py::test_weather_completion_has_bounded_fallback_when_model_budget_is_exhausted PASSED [  9%]
app\server\services\agent\test_agent_loop_v2.py::test_hydrated_context_is_rebuilt_with_the_latest_observation PASSED [  9%]
app\server\services\agent\test_agent_loop_v2.py::test_tool_observation_preserves_bounded_result_data PASSED [  9%]
app\server\services\agent\test_agent_loop_v2.py::test_capability_description_observation_preserves_contract_and_schema PASSED [  9%]
app\server\services\agent\test_agent_loop_v2.py::test_working_state_remains_valid_json_when_compacted PASSED [  9%]
app\server\services\agent\test_agent_loop_v2.py::test_compacted_working_state_retains_goal_and_completion_invariants PASSED [  9%]
app\server\services\agent\test_agent_loop_v2.py::test_responses_protocol_items_are_retained_for_the_next_model_turn PASSED [ 10%]
app\server\services\agent\test_agent_loop_v2.py::test_successful_duplicate_call_replays_without_external_tool_execution PASSED [ 10%]
app\server\services\agent\test_agent_loop_v2.py::test_model_retry_cannot_restart_after_run_deadline PASSED [ 10%]
app\server\services\agent\test_agent_loop_v2.py::test_map_route_text_cannot_stop_before_a_map_candidate_exists PASSED [ 10%]
app\server\services\agent\test_agent_state_factory.py::test_factory_creates_bounded_receive_state PASSED [ 10%]
app\server\services\agent\test_agent_state_factory.py::test_factory_hydrates_the_complete_native_context_package PASSED [ 10%]
app\server\services\agent\test_agent_state_factory.py::test_factory_rejects_invalid_lifecycle_inputs[kwargs0] PASSED [ 10%]
app\server\services\agent\test_agent_state_factory.py::test_factory_rejects_invalid_lifecycle_inputs[kwargs1] PASSED [ 10%]
app\server\services\agent\test_capability_execution.py::test_execute_capability_persists_full_payload_and_returns_bounded_summary PASSED [ 10%]
app\server\services\agent\test_capability_execution.py::test_provider_statuses_are_normalized[valid_empty-False-valid_empty] PASSED [ 11%]
app\server\services\agent\test_capability_execution.py::test_provider_statuses_are_normalized[stale-False-partial] PASSED [ 11%]
app\server\services\agent\test_capability_execution.py::test_provider_failures_remain_typed[error0-timeout-replan] PASSED [ 11%]
app\server\services\agent\test_capability_execution.py::test_provider_failures_remain_typed[error1-semantic_validation-correct_arguments] PASSED [ 11%]
app\server\services\agent\test_capability_execution.py::test_disabled_capability_is_rejected_before_provider_execution PASSED [ 11%]
app\server\services\agent\test_capability_execution.py::test_evidence_persistence_failure_is_a_typed_result PASSED [ 11%]
app\server\services\agent\test_capability_execution.py::test_resolved_location_is_forwarded_as_provider_coordinates PASSED [ 11%]
app\server\services\agent\test_capability_execution.py::test_manifest_metadata_is_forwarded_to_descriptor_provider PASSED [ 11%]
app\server\services\agent\test_capability_execution.py::test_weather_summary_exposes_bounded_current_observations PASSED [ 11%]
app\server\services\agent\test_capability_execution.py::test_raster_summary_is_renderable_only_with_a_source PASSED [ 11%]
app\server\services\agent\test_capability_router.py::test_router_shortlists_without_selecting_final_arguments PASSED [ 12%]
app\server\services\agent\test_capability_router.py::test_router_normalizes_radius_scope_to_provider_bbox_after_location_resolution PASSED [ 12%]
app\server\services\agent\test_capability_router.py::test_router_rejects_answer_route_with_execution_intent PASSED [ 12%]
app\server\services\agent\test_capability_router.py::test_router_rejects_clarify_route_that_attempts_execution PASSED [ 12%]
app\server\services\agent\test_capability_router.py::test_router_rejects_hallucinated_ids_and_reports_no_capability PASSED [ 12%]
app\server\services\agent\test_capability_router.py::test_router_requires_active_map_for_map_state_follow_up PASSED [ 12%]
app\server\services\agent\test_capability_router.py::test_router_handles_runtime_disabled_explicit_candidate PASSED [ 12%]
app\server\services\agent\test_capability_router.py::test_router_opens_discovery_when_semantic_shortlist_is_empty PASSED [ 12%]
app\server\services\agent\test_capability_router.py::test_router_clarifies_broad_infrastructure_category_before_shortlisting PASSED [ 12%]
app\server\services\agent\test_capability_router.py::test_raw_infrastructure_request_cannot_be_silently_guessed_into_subtype PASSED [ 13%]
app\server\services\agent\test_capability_router.py::test_router_returns_boundary_limitation_without_replacing_active_map PASSED [ 13%]
app\server\services\agent\test_capability_router.py::test_router_normalizes_new_map_location_prerequisite_and_hides_basemap_tools PASSED [ 13%]
app\server\services\agent\test_capability_router.py::test_location_map_fallback_route_is_limited_to_non_data_map_wording PASSED [ 13%]
app\server\services\agent\test_capability_router.py::test_router_uses_active_map_for_layer_lifecycle_updates PASSED [ 13%]
app\server\services\agent\test_capability_router.py::test_router_normalizes_data_bearing_add_layer_routes_after_active_map PASSED [ 13%]
app\server\services\agent\test_capability_router.py::test_router_normalizes_new_data_bearing_map_routes PASSED [ 13%]
app\server\services\agent\test_capability_router.py::test_router_normalizes_geocoding_route_for_location_only_map PASSED [ 13%]
app\server\services\agent\test_capability_router.py::test_router_normalizes_named_landmark_map_route PASSED [ 13%]
app\server\services\agent\test_capability_router.py::test_router_preserves_explicit_poi_landmark_lookup PASSED [ 14%]
app\server\services\agent\test_capability_router.py::test_router_normalizes_undated_recent_historical_scope_to_current PASSED [ 14%]
app\server\services\agent\test_capability_router.py::test_router_preserves_dated_historical_scope PASSED [ 14%]
app\server\services\agent\test_catalog_tool_handler.py::test_discovery_cursor_returns_a_stable_bounded_page PASSED [ 14%]
app\server\services\agent\test_context_assembler.py::test_known_model_profiles_drive_compaction_without_unknown_fallback PASSED [ 14%]
app\server\services\agent\test_context_assembler.py::test_durable_instruction_is_scoped_and_deduplicated PASSED [ 14%]
app\server\services\agent\test_context_assembler.py::test_policy_constraints_are_hydrated_into_native_state PASSED [ 14%]
app\server\services\agent\test_context_assembler.py::test_later_conflicting_instruction_supersedes_prior_directive PASSED [ 14%]
app\server\services\agent\test_context_assembler.py::test_oversized_newest_history_is_compacted_without_losing_location_state PASSED [ 14%]
app\server\services\agent\test_context_assembler.py::test_active_overlay_identity_survives_context_bounding PASSED [ 15%]
app\server\services\agent\test_context_assembler.py::test_oversized_history_item_does_not_hide_smaller_relevant_messages PASSED [ 15%]
app\server\services\agent\test_context_assembler.py::test_unknown_model_history_is_bounded_and_excludes_renderer_payloads PASSED [ 15%]
app\server\services\agent\test_location_resolver.py::test_hierarchical_normalized_location_does_not_duplicate_parent_query PASSED [ 15%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_uses_coordinates_without_geocoder PASSED [ 15%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_accepts_native_administrative_geometry_target PASSED [ 15%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_accepts_localized_hierarchical_city_boundary_target PASSED [ 15%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_resolves_same_level_peer_targets_independently PASSED [ 15%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_prefers_specific_city_signal_over_country PASSED [ 15%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_accepts_poi_when_parent_signal_is_canonicalized PASSED [ 16%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_preserves_specific_target_with_parent_context[city-M\xfcnchen-M\xfcnchen, Bayern, Deutschland] PASSED [ 16%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_preserves_specific_target_with_parent_context[city-Sao Paulo-S\xe3o Paulo, Brasil] PASSED [ 16%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_preserves_specific_target_with_parent_context[address-Central Station-Central Station, Metro City, Countryland] PASSED [ 16%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_accepts_compound_city_signal_from_city_boundary PASSED [ 16%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_rejects_parent_only_geocoder_result PASSED [ 16%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_clarifies_conflicting_parent_context PASSED [ 16%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_clarifies_same_level_targets PASSED [ 16%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_clarifies_empty_or_malformed_geocoder_response[None] PASSED [ 16%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_clarifies_empty_or_malformed_geocoder_response[response1] PASSED [ 16%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_clarifies_empty_or_malformed_geocoder_response[response2] PASSED [ 17%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_surfaces_geocoder_same_level_ambiguity PASSED [ 17%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_accepts_localized_named_poi_with_generic_descriptor PASSED [ 17%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_builds_district_city_country_hierarchy_once PASSED [ 17%]
app\server\services\agent\test_location_resolver.py::test_named_signal_coordinates_are_hints_not_a_hierarchy_bypass PASSED [ 17%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_repairs_model_same_level_district_city_conflict PASSED [ 17%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_accepts_country_alias_and_preserves_raw_span PASSED [ 17%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_uses_deictic_signal_as_memory_context PASSED [ 17%]
app\server\services\agent\test_location_resolver.py::test_location_resolver_uses_active_city_as_parent_for_finer_follow_up PASSED [ 17%]
app\server\services\agent\test_location_resolver_country_contract.py::test_country_administrative_boundary_requires_matching_country_identity[France-fr] PASSED [ 18%]
app\server\services\agent\test_location_resolver_country_contract.py::test_country_administrative_boundary_requires_matching_country_identity[Germany-de] PASSED [ 18%]
app\server\services\agent\test_location_resolver_country_contract.py::test_country_administrative_boundary_requires_matching_country_identity[Italy-it] PASSED [ 18%]
app\server\services\agent\test_location_resolver_country_contract.py::test_country_administrative_boundary_requires_matching_country_identity[Iceland-is] PASSED [ 18%]
app\server\services\agent\test_location_resolver_country_contract.py::test_country_administrative_boundary_requires_matching_country_identity[Japan-jp] PASSED [ 18%]
app\server\services\agent\test_location_resolver_country_contract.py::test_country_administrative_boundary_requires_matching_country_identity[Switzerland-ch] PASSED [ 18%]
app\server\services\agent\test_location_resolver_country_contract.py::test_country_rejects_subordinate_administrative_region PASSED [ 18%]
app\server\services\agent\test_location_resolver_country_contract.py::test_country_rejects_mismatched_country_code PASSED [ 18%]
app\server\services\agent\test_location_tool_handler.py::test_coordinate_query_is_resolved_without_geocoder_egress PASSED [ 18%]
app\server\services\agent\test_location_tool_handler.py::test_invalid_coordinate_query_is_rejected_with_bounds PASSED [ 19%]
app\server\services\agent\test_location_tool_handler.py::test_invalid_coordinates_in_user_text_override_context_target PASSED [ 19%]
app\server\services\agent\test_location_tool_handler.py::test_unresolved_target_id_is_resolved_as_initial_location_query PASSED [ 19%]
app\server\services\agent\test_location_tool_handler.py::test_ambiguous_location_is_a_typed_semantic_outcome PASSED [ 19%]
app\server\services\agent\test_location_tool_handler.py::test_administrative_geometry_type_reaches_the_native_resolver PASSED [ 19%]
app\server\services\agent\test_location_tool_handler.py::test_explicit_coordinates_in_clarification_text_override_unresolved_name PASSED [ 19%]
app\server\services\agent\test_location_tool_handler.py::test_coordinate_text_supports_hemisphere_notation PASSED [ 19%]
app\server\services\agent\test_location_tool_handler.py::test_unknown_location_type_is_not_accepted_as_a_legacy_alias PASSED [ 19%]
app\server\services\agent\test_map_plan_service.py::test_render_descriptor_admission_rejects_unsafe_geojson_sources[descriptor0] PASSED [ 19%]
app\server\services\agent\test_map_plan_service.py::test_render_descriptor_admission_rejects_unsafe_geojson_sources[descriptor1] PASSED [ 20%]
app\server\services\agent\test_map_plan_service.py::test_render_descriptor_admission_rejects_unsafe_geojson_sources[descriptor2] PASSED [ 20%]
app\server\services\agent\test_map_plan_service.py::test_render_descriptor_admission_rejects_unsafe_geojson_sources[descriptor3] PASSED [ 20%]
app\server\services\agent\test_map_plan_service.py::test_render_descriptor_admission_accepts_relative_geojson_source PASSED [ 20%]
app\server\services\agent\test_map_plan_service.py::test_raster_tile_provider_url_is_normalized_for_candidate_rendering PASSED [ 20%]
app\server\services\agent\test_map_plan_service.py::test_apply_prepares_candidate_without_mutating_active_map PASSED [ 20%]
app\server\services\agent\test_map_plan_service.py::test_location_only_plan_gets_catalog_default_basemap PASSED [ 20%]
app\server\services\agent\test_map_plan_service.py::test_valid_empty_location_only_plan_carries_completion_status PASSED [ 20%]
app\server\services\agent\test_map_plan_service.py::test_stale_revision_is_rejected_without_candidate PASSED [ 20%]
app\server\services\agent\test_map_plan_service.py::test_active_map_move_uses_the_validated_new_route_target PASSED [ 21%]
app\server\services\agent\test_map_plan_service.py::test_active_map_move_does_not_fall_back_to_prior_location PASSED [ 21%]
app\server\services\agent\test_map_plan_service.py::test_data_layer_plan_uses_spatial_scope_location_target PASSED [ 21%]
app\server\services\agent\test_map_plan_service.py::test_missing_evidence_is_rejected PASSED [ 21%]
app\server\services\agent\test_map_plan_service.py::test_not_renderable_evidence_is_rejected_before_candidate_build PASSED [ 21%]
app\server\services\agent\test_map_plan_service.py::test_non_usable_evidence_cannot_satisfy_a_requested_layer[valid_empty-renderable] PASSED [ 21%]
app\server\services\agent\test_map_plan_service.py::test_non_usable_evidence_cannot_satisfy_a_requested_layer[available-unknown] PASSED [ 21%]
app\server\services\agent\test_map_plan_service.py::test_vector_tile_descriptor_without_source_metadata_is_rejected PASSED [ 21%]
app\server\services\agent\test_map_plan_service.py::test_visibility_mutation_increments_candidate_revision PASSED [ 21%]
app\server\services\agent\test_map_plan_service.py::test_remove_layer_mutation_removes_instance_and_increments_revision PASSED [ 22%]
app\server\services\agent\test_native_harness_trajectories.py::test_empty_shortlist_exposes_discovery_and_observes_descriptors PASSED [ 22%]
app\server\services\agent\test_native_harness_trajectories.py::test_replan_reopens_discovery_and_selects_an_alternate_source PASSED [ 22%]
app\server\services\agent\test_native_harness_trajectories.py::test_valid_empty_result_allows_a_materially_different_alternate_query PASSED [ 22%]
app\server\services\agent\test_native_harness_trajectories.py::test_malformed_tool_call_is_corrected_in_the_same_native_run PASSED [ 22%]
app\server\services\agent\test_native_harness_trajectories.py::test_successful_native_data_stops_before_redundant_model_turns PASSED [ 22%]
app\server\services\agent\test_native_harness_trajectories.py::test_cancellation_during_model_call_returns_a_cancelled_outcome PASSED [ 22%]
app\server\services\agent\test_native_harness_trajectories.py::test_cancellation_during_tool_call_does_not_apply_a_partial_result PASSED [ 22%]
app\server\services\agent\test_overlay_collection.py::test_hide_one_instance_preserves_unrelated_descriptor PASSED [ 22%]
app\server\services\agent\test_overlay_collection.py::test_identity_resolution_falls_through_unmatched_instance_alias_to_capability PASSED [ 22%]
app\server\services\agent\test_overlay_collection.py::test_location_scoped_remove_does_not_remove_other_scope PASSED [ 23%]
app\server\services\agent\test_overlay_collection.py::test_location_scope_matches_partial_canonical_place_without_coordinates PASSED [ 23%]
app\server\services\agent\test_overlay_collection.py::test_current_view_remove_removes_only_visible_overlays_inside_view PASSED [ 23%]
app\server\services\agent\test_overlay_collection.py::test_current_view_remove_uses_viewport_center_when_bbox_is_unavailable PASSED [ 23%]
app\server\services\agent\test_overlay_collection.py::test_keep_only_removes_nonmatching_instances PASSED [ 23%]
app\server\services\agent\test_overlay_collection.py::test_revision_conflict_preserves_collection PASSED [ 23%]
app\server\services\agent\test_overlay_collection.py::test_apply_overlay_commands_binds_default_revision_between_mutations PASSED [ 23%]
app\server\services\agent\test_overlay_collection.py::test_local_overlay_partition_keeps_provider_work_independent PASSED [ 23%]
app\server\services\agent\test_overlay_collection.py::test_add_reuses_same_capability_and_scope_identity PASSED [ 23%]
app\server\services\agent\test_overlay_collection.py::test_missing_location_scope_binds_to_the_map_session_target PASSED [ 24%]
app\server\services\agent\test_overlay_collection.py::test_catalog_selector_filters_provider_type_and_tags PASSED [ 24%]
app\server\services\agent\test_overlay_collection.py::test_catalog_selector_accepts_redundant_alias_fields_for_capability PASSED [ 24%]
app\server\services\agent\test_overlay_collection.py::test_unmatched_selector_that_targets_active_basemap_is_explained_without_mutation PASSED [ 24%]
app\server\services\agent\test_overlay_collection.py::test_ambiguous_catalog_selector_and_no_match_preserve_state PASSED [ 24%]
app\server\services\agent\test_overlay_collection.py::test_provider_candidate_is_committed_against_active_revision_without_dropping_state PASSED [ 24%]
app\server\services\agent\test_overlay_collection.py::test_merge_replaces_only_the_authoritative_collection PASSED [ 24%]
app\server\services\agent\test_overlay_collection.py::test_tool_overlay_instances_merge_into_active_map_without_refetch PASSED [ 24%]
app\server\services\agent\test_overlay_collection.py::test_server_side_prepared_sessions_are_merged_without_reembedding_payload PASSED [ 24%]
app\server\services\agent\test_overlay_collection.py::test_multi_target_overlay_merge_preserves_each_location_scope PASSED [ 25%]
app\server\services\agent\test_overlay_collection.py::test_overlay_merge_does_not_drop_unrelated_existing_layers PASSED [ 25%]
app\server\services\agent\test_route_prompt_contract.py::test_route_prompt_owns_route_scope_without_execution_arguments PASSED [ 25%]
app\server\services\agent\test_tool_executor.py::test_executor_validates_once_and_normalizes_success PASSED [ 25%]
app\server\services\agent\test_tool_executor.py::test_mixed_domain_tool_is_authorized_for_a_mixed_map_data_route PASSED [ 25%]
app\server\services\agent\test_tool_executor.py::test_malformed_call_never_reaches_the_handler PASSED [ 25%]
app\server\services\agent\test_tool_executor.py::test_registered_tool_call_outside_exact_exposure_set_is_rejected PASSED [ 25%]
app\server\services\agent\test_tool_executor.py::test_tool_budget_is_enforced_by_the_execution_boundary PASSED [ 25%]
app\server\services\agent\test_tool_executor.py::test_schema_semantic_policy_and_timeout_failures_are_typed PASSED [ 25%]
app\server\services\agent\test_tool_executor.py::test_manifest_validation_correction_contains_bounded_applicable_schema PASSED [ 26%]
app\server\services\agent\test_tool_executor.py::test_execute_capability_accepts_route_temporal_hint PASSED [ 26%]
app\server\services\agent\test_tool_executor.py::test_exclusive_radius_constraint_rejects_before_handler_execution PASSED [ 26%]
app\server\services\agent\test_tool_executor.py::test_semantic_failure_is_reported_before_policy_or_handler PASSED [ 26%]
app\server\services\agent\test_tool_exposure.py::test_exposure_is_phase_and_prerequisite_bound PASSED [ 26%]
app\server\services\agent\test_tool_exposure.py::test_typed_tool_inputs_reject_unknown_fields PASSED [ 26%]
